Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    ARRAY
    DOWNTO
    FUNCTION
    MAIOR
    MAIOR_IGUAL
    MENOR
    OF
    PARENT_Q_A
    PARENT_Q_F

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID PONTO_VIRGULA resto
Rule 2     resto -> vars BEGIN codigo END PONTO
Rule 3     vars -> VAR var_list
Rule 4     vars -> empty
Rule 5     var_list -> var
Rule 6     var_list -> var_list var
Rule 7     var -> id_list DOIS_PONTOS tipo PONTO_VIRGULA
Rule 8     id_list -> ID
Rule 9     id_list -> id_list VIRGULA ID
Rule 10    tipo -> INTEGER
Rule 11    tipo -> STRING
Rule 12    tipo -> BOOLEAN
Rule 13    codigo -> comando_lista
Rule 14    codigo -> codigo PONTO_VIRGULA comando_lista
Rule 15    comando_lista -> comando_assign
Rule 16    comando_lista -> comando_while
Rule 17    comando_lista -> comando_for
Rule 18    comando_lista -> comando_if
Rule 19    comando_lista -> comando_writeln
Rule 20    comando_lista -> comando_readln
Rule 21    comando_lista -> comando_begin
Rule 22    comando_lista -> empty
Rule 23    comando_assign -> ID ASSIGN expressao
Rule 24    comando_while -> WHILE expressao DO comando_lista
Rule 25    comando_for -> FOR ID ASSIGN expressao TO expressao DO comando_lista
Rule 26    comando_if -> IF expressao THEN comando_lista
Rule 27    comando_if -> IF expressao THEN comando_lista ELSE comando_lista
Rule 28    comando_writeln -> WRITELN PARENT_A argumentos PARENT_F
Rule 29    comando_readln -> READLN PARENT_A ID PARENT_F
Rule 30    comando_begin -> BEGIN codigo END
Rule 31    expressao -> termo
Rule 32    expressao -> expressao PLUS termo
Rule 33    expressao -> expressao MINUS termo
Rule 34    expressao -> expressao TIMES termo
Rule 35    expressao -> expressao DIVIDE termo
Rule 36    expressao -> expressao DIV termo
Rule 37    expressao -> expressao MOD termo
Rule 38    expressao -> expressao AND expressao
Rule 39    expressao -> expressao EQUAL expressao
Rule 40    expressao -> expressao MENOR_IGUAL expressao
Rule 41    expressao -> expressao BOOL
Rule 42    BOOL -> TRUE
Rule 43    BOOL -> FALSE
Rule 44    termo -> NUM_INT
Rule 45    termo -> NUM_REAL
Rule 46    termo -> ID
Rule 47    termo -> LIT_STRING
Rule 48    termo -> TRUE
Rule 49    termo -> FALSE
Rule 50    termo -> PARENT_A expressao PARENT_F
Rule 51    argumentos -> expressao
Rule 52    argumentos -> argumentos VIRGULA expressao
Rule 53    empty -> <empty>

Terminals, with rules where they appear

AND                  : 38
APOST                : 
ARRAY                : 
ASSIGN               : 23 25
BEGIN                : 2 30
BOOLEAN              : 12
DIV                  : 36
DIVIDE               : 35
DO                   : 24 25
DOIS_PONTOS          : 7
DOWNTO               : 
ELSE                 : 27
END                  : 2 30
EQUAL                : 39
FALSE                : 43 49
FOR                  : 25
FUNCTION             : 
ID                   : 1 8 9 23 25 29 46
IF                   : 26 27
INTEGER              : 10
LIT_STRING           : 47
MAIOR                : 
MAIOR_IGUAL          : 
MENOR                : 
MENOR_IGUAL          : 40
MINUS                : 33
MOD                  : 37
NUM_INT              : 44
NUM_REAL             : 45
OF                   : 
PARENT_A             : 28 29 50
PARENT_F             : 28 29 50
PARENT_Q_A           : 
PARENT_Q_F           : 
PLUS                 : 32
PONTO                : 2
PONTO_VIRGULA        : 1 7 14
PROGRAM              : 1
READLN               : 29
STRING               : 11
THEN                 : 26 27
TIMES                : 34
TO                   : 25
TRUE                 : 42 48
VAR                  : 3
VIRGULA              : 9 52
WHILE                : 24
WRITELN              : 28
error                : 

Nonterminals, with rules where they appear

BOOL                 : 41
argumentos           : 28 52
codigo               : 2 14 30
comando_assign       : 15
comando_begin        : 21
comando_for          : 17
comando_if           : 18
comando_lista        : 13 14 24 25 26 27 27
comando_readln       : 20
comando_while        : 16
comando_writeln      : 19
empty                : 4 22
expressao            : 23 24 25 25 26 27 32 33 34 35 36 37 38 38 39 39 40 40 41 50 51 52
id_list              : 7 9
program              : 0
resto                : 1
termo                : 31 32 33 34 35 36 37
tipo                 : 7
var                  : 5 6
var_list             : 3 6
vars                 : 2

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID PONTO_VIRGULA resto

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID PONTO_VIRGULA resto

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . PONTO_VIRGULA resto

    PONTO_VIRGULA   shift and go to state 4


state 4

    (1) program -> PROGRAM ID PONTO_VIRGULA . resto
    (2) resto -> . vars BEGIN codigo END PONTO
    (3) vars -> . VAR var_list
    (4) vars -> . empty
    (53) empty -> .

    VAR             shift and go to state 7
    BEGIN           reduce using rule 53 (empty -> .)

    resto                          shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 8

state 5

    (1) program -> PROGRAM ID PONTO_VIRGULA resto .

    $end            reduce using rule 1 (program -> PROGRAM ID PONTO_VIRGULA resto .)


state 6

    (2) resto -> vars . BEGIN codigo END PONTO

    BEGIN           shift and go to state 9


state 7

    (3) vars -> VAR . var_list
    (5) var_list -> . var
    (6) var_list -> . var_list var
    (7) var -> . id_list DOIS_PONTOS tipo PONTO_VIRGULA
    (8) id_list -> . ID
    (9) id_list -> . id_list VIRGULA ID

    ID              shift and go to state 13

    var_list                       shift and go to state 10
    var                            shift and go to state 11
    id_list                        shift and go to state 12

state 8

    (4) vars -> empty .

    BEGIN           reduce using rule 4 (vars -> empty .)


state 9

    (2) resto -> vars BEGIN . codigo END PONTO
    (13) codigo -> . comando_lista
    (14) codigo -> . codigo PONTO_VIRGULA comando_lista
    (15) comando_lista -> . comando_assign
    (16) comando_lista -> . comando_while
    (17) comando_lista -> . comando_for
    (18) comando_lista -> . comando_if
    (19) comando_lista -> . comando_writeln
    (20) comando_lista -> . comando_readln
    (21) comando_lista -> . comando_begin
    (22) comando_lista -> . empty
    (23) comando_assign -> . ID ASSIGN expressao
    (24) comando_while -> . WHILE expressao DO comando_lista
    (25) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando_lista
    (26) comando_if -> . IF expressao THEN comando_lista
    (27) comando_if -> . IF expressao THEN comando_lista ELSE comando_lista
    (28) comando_writeln -> . WRITELN PARENT_A argumentos PARENT_F
    (29) comando_readln -> . READLN PARENT_A ID PARENT_F
    (30) comando_begin -> . BEGIN codigo END
    (53) empty -> .

    ID              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    IF              shift and go to state 28
    WRITELN         shift and go to state 29
    READLN          shift and go to state 30
    BEGIN           shift and go to state 14
    END             reduce using rule 53 (empty -> .)
    PONTO_VIRGULA   reduce using rule 53 (empty -> .)

    codigo                         shift and go to state 15
    comando_lista                  shift and go to state 16
    comando_assign                 shift and go to state 17
    comando_while                  shift and go to state 18
    comando_for                    shift and go to state 19
    comando_if                     shift and go to state 20
    comando_writeln                shift and go to state 21
    comando_readln                 shift and go to state 22
    comando_begin                  shift and go to state 23
    empty                          shift and go to state 24

state 10

    (3) vars -> VAR var_list .
    (6) var_list -> var_list . var
    (7) var -> . id_list DOIS_PONTOS tipo PONTO_VIRGULA
    (8) id_list -> . ID
    (9) id_list -> . id_list VIRGULA ID

    BEGIN           reduce using rule 3 (vars -> VAR var_list .)
    ID              shift and go to state 13

    var                            shift and go to state 31
    id_list                        shift and go to state 12

state 11

    (5) var_list -> var .

    ID              reduce using rule 5 (var_list -> var .)
    BEGIN           reduce using rule 5 (var_list -> var .)


state 12

    (7) var -> id_list . DOIS_PONTOS tipo PONTO_VIRGULA
    (9) id_list -> id_list . VIRGULA ID

    DOIS_PONTOS     shift and go to state 32
    VIRGULA         shift and go to state 33


state 13

    (8) id_list -> ID .

    DOIS_PONTOS     reduce using rule 8 (id_list -> ID .)
    VIRGULA         reduce using rule 8 (id_list -> ID .)


state 14

    (30) comando_begin -> BEGIN . codigo END
    (13) codigo -> . comando_lista
    (14) codigo -> . codigo PONTO_VIRGULA comando_lista
    (15) comando_lista -> . comando_assign
    (16) comando_lista -> . comando_while
    (17) comando_lista -> . comando_for
    (18) comando_lista -> . comando_if
    (19) comando_lista -> . comando_writeln
    (20) comando_lista -> . comando_readln
    (21) comando_lista -> . comando_begin
    (22) comando_lista -> . empty
    (23) comando_assign -> . ID ASSIGN expressao
    (24) comando_while -> . WHILE expressao DO comando_lista
    (25) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando_lista
    (26) comando_if -> . IF expressao THEN comando_lista
    (27) comando_if -> . IF expressao THEN comando_lista ELSE comando_lista
    (28) comando_writeln -> . WRITELN PARENT_A argumentos PARENT_F
    (29) comando_readln -> . READLN PARENT_A ID PARENT_F
    (30) comando_begin -> . BEGIN codigo END
    (53) empty -> .

    ID              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    IF              shift and go to state 28
    WRITELN         shift and go to state 29
    READLN          shift and go to state 30
    BEGIN           shift and go to state 14
    END             reduce using rule 53 (empty -> .)
